City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tyukhtet,56.5389,89.3011,289.46,97,100,0.93,RU,1690630461
1,edinburgh of the seven seas,-37.0676,-12.3116,287.81,88,97,11.61,SH,1690630461
2,udachny,66.4167,112.4,299.51,25,0,2.58,RU,1690630461
3,okap,19.7578,-72.2042,300.5,75,98,1.19,HT,1690630461
4,waitangi,-43.9535,-176.5597,283.05,96,82,1.79,NZ,1690630461
5,vila velha,-20.3297,-40.2925,295.9,85,40,3.6,BR,1690630388
6,hami,42.8,93.45,310.44,15,87,13.1,CN,1690630461
7,qaqortoq,60.7167,-46.0333,281.57,68,98,3.35,GL,1690630461
8,tofol,5.3248,163.0078,301.71,78,9,4.81,FM,1690630461
9,ceeldheer,3.8488,47.1806,301.96,60,42,11.0,SO,1690630201
10,bethel,41.3712,-73.414,297.88,83,40,0.45,US,1690630462
11,ooty,11.4,76.7,288.9,76,95,3.02,IN,1690630462
12,una,20.8167,71.0333,301.31,78,75,9.1,IN,1690630462
13,tamanrasset,22.785,5.5228,310.1,8,0,3.6,DZ,1690630462
14,altamira,-3.2033,-52.2064,299.2,94,0,0.0,BR,1690630443
15,sakakah,29.9697,40.2064,314.91,7,0,6.82,SA,1690630462
16,kununurra,-15.7667,128.7333,298.14,65,100,1.54,AU,1690630401
17,thompson,55.7435,-97.8558,284.24,93,20,2.57,CA,1690630214
18,jamestown,42.097,-79.2353,295.92,97,100,3.6,US,1690630403
19,atafu village,-8.5421,-172.5159,301.59,75,69,6.98,TK,1690630462
20,grytviken,-54.2811,-36.5092,271.69,90,100,6.5,GS,1690630462
21,port-aux-francais,-49.35,70.2167,275.93,64,48,14.44,TF,1690630462
22,kodiak,57.79,-152.4072,285.88,94,100,3.09,US,1690630463
23,afaahiti,-17.75,-149.2833,295.08,82,89,10.06,PF,1690630463
24,tazacorte,28.629,-17.9293,298.69,72,40,6.69,ES,1690630463
25,mwinilunga,-11.7358,24.4293,305.59,12,0,0.13,ZM,1690630463
26,blackmans bay,-43.0167,147.3167,286.22,66,43,4.43,AU,1690630463
27,coquimbo,-29.9533,-71.3436,287.36,84,30,1.46,CL,1690630413
28,antalaha,-14.9003,50.2788,298.42,58,3,7.22,MG,1690630463
29,klyuchi,52.2667,79.1667,299.85,50,94,3.65,RU,1690630463
30,colonia,50.9333,6.95,296.38,78,20,3.6,DE,1690630463
31,wailua homesteads,22.0669,-159.378,299.59,84,20,7.2,US,1690630463
32,vorgashor,67.5833,63.95,294.01,54,6,3.38,RU,1690630463
33,pervomayskoye,43.919,46.7102,303.88,30,7,4.46,RU,1690630464
34,inarajan village,13.2736,144.7484,301.69,93,92,2.84,GU,1690630464
35,antofagasta,-23.65,-70.4,289.75,78,50,0.36,CL,1690630464
36,north shore,-36.8,174.75,284.16,79,14,0.89,NZ,1690630267
37,pointe aux piments,-20.0628,57.5131,298.44,67,29,7.88,MU,1690630464
38,avarua,-21.2078,-159.775,297.18,78,100,8.75,CK,1690630352
39,heber springs,35.4915,-92.0313,299.33,73,0,1.14,US,1690630464
40,mohr,54.3528,9.7167,296.46,70,100,6.69,DE,1690630464
41,bredasdorp,-34.5322,20.0403,284.09,85,100,8.07,ZA,1690630464
42,paphos,34.7667,32.4167,306.06,62,20,4.63,CY,1690630448
43,waingapu,-9.6567,120.2641,296.78,84,6,3.83,ID,1690630464
44,carnarvon,-24.8667,113.6333,290.25,62,0,7.23,AU,1690630464
45,papatowai,-46.5619,169.4708,282.38,84,93,2.26,NZ,1690630465
46,revda,56.801,59.9303,300.66,40,1,1.45,RU,1690630465
47,muravlenko,63.7898,74.523,294.64,68,79,7.33,RU,1690630465
48,isafjordur,66.0755,-23.124,282.17,76,100,4.63,IS,1690630465
49,konarka,19.9,86.1167,303.37,72,100,3.9,IN,1690630465
50,veinticinco de mayo,-35.4323,-60.1727,281.47,89,97,1.34,AR,1690630465
51,west island,-12.1568,96.8225,298.14,78,40,8.23,CC,1690630465
52,kapuskasing,49.4169,-82.4331,282.2,100,75,1.54,CA,1690630465
53,druzhba,52.0428,33.9453,296.87,47,2,4.48,UA,1690630465
54,acarau,-2.8856,-40.12,302.19,59,33,6.93,BR,1690630465
55,port elizabeth,-33.918,25.5701,290.98,67,75,3.6,ZA,1690630466
56,ushuaia,-54.8,-68.3,282.96,53,75,3.09,AR,1690630466
57,lloydminster,53.2835,-110.0016,284.27,93,100,3.09,CA,1690630220
58,codrington,-38.2667,141.9667,283.62,90,0,6.75,AU,1690630466
59,yellowknife,62.456,-114.3525,286.44,94,100,0.0,CA,1690630382
60,olonkinbyen,70.9221,-8.7187,279.07,96,100,2.72,SJ,1690630466
61,tateyama,34.9833,139.8667,299.82,88,14,4.94,JP,1690630466
62,puerto natales,-51.7236,-72.4875,275.74,96,86,2.46,CL,1690630466
63,sumberpucung,-8.1586,112.4829,292.6,92,89,1.55,ID,1690630466
64,cotonou,6.3654,2.4183,301.14,83,40,5.14,BJ,1690630302
65,east london,-33.0153,27.9116,292.67,72,20,3.09,ZA,1690630439
66,huarmey,-10.0681,-78.1522,292.89,86,59,2.67,PE,1690630466
67,puerto del rosario,28.5004,-13.8627,299.01,61,20,5.14,ES,1690630466
68,duong dong,10.2167,103.9667,302.15,94,75,5.66,VN,1690630467
69,college,64.8569,-147.8028,295.14,52,75,3.09,US,1690630467
70,alice springs,-23.7,133.8833,290.9,77,75,0.0,AU,1690630284
71,lienz,46.8289,12.769,297.7,59,73,2.77,AT,1690630467
72,acoua,-12.7239,45.0582,301.1,70,0,5.59,YT,1690630467
73,ploudalmezeau,48.5333,-4.65,291.36,82,100,3.6,FR,1690630467
74,dzhambeyty,50.2536,52.595,311.27,16,100,4.33,KZ,1690630467
75,campo mourao,-24.0456,-52.3831,290.89,81,0,2.26,BR,1690630337
76,albany,42.6001,-73.9662,297.21,87,99,1.02,US,1690630454
77,polyarnyy,69.1989,33.4478,284.79,97,100,8.15,RU,1690630467
78,ndola,-12.9587,28.6366,303.03,19,0,1.21,ZM,1690630468
79,invercargill,-46.4,168.35,281.49,93,97,0.89,NZ,1690630468
80,luanda,-8.8368,13.2343,296.15,78,75,4.12,AO,1690630381
81,fort bragg,35.139,-79.006,298.82,93,40,3.6,US,1690630468
82,newman,37.3138,-121.0208,292.18,73,59,2.14,US,1690630468
83,karratha,-20.7377,116.8463,294.84,43,30,2.22,AU,1690630468
84,adamstown,-25.066,-130.1015,291.54,60,27,10.9,PN,1690630468
85,yanbu,24.0891,38.0637,315.17,23,0,10.29,SA,1690630469
86,bodaybo,57.8506,114.1933,292.48,98,100,0.73,RU,1690630470
87,cleveland,41.4995,-81.6954,295.49,95,75,4.63,US,1690630351
88,tazovsky,67.4667,78.7,291.67,73,84,2.33,RU,1690630470
89,olyokminsk,60.3736,120.4264,296.18,62,83,2.0,RU,1690630470
90,kerch,45.3583,36.4758,298.84,46,24,2.17,UA,1690630470
91,puerto ayora,-0.7393,-90.3518,297.34,95,54,3.13,EC,1690630470
92,yeniseysk,58.4497,92.1703,291.37,95,100,2.68,RU,1690630470
93,bairnsdale,-37.8333,147.6167,283.04,77,0,2.05,AU,1690630470
94,benalla,-36.55,145.9833,283.87,86,49,1.89,AU,1690630471
95,ribeira grande,38.5167,-28.7,297.47,94,75,3.13,PT,1690630471
96,fale old settlement,-9.3852,-171.2468,301.76,66,63,8.22,TK,1690630471
97,chipinge,-20.1883,32.6236,300.76,18,23,1.25,ZW,1690630471
98,mardakan,40.4922,50.1389,300.12,65,75,12.35,AZ,1690630471
99,reghin-sat,46.7833,24.7167,300.66,40,70,2.75,RO,1690630471
100,kamaishi,39.2667,141.8833,298.2,81,9,2.67,JP,1690630472
101,arraial do cabo,-22.9661,-42.0278,294.13,88,75,6.69,BR,1690630472
102,padang,-0.9492,100.3543,303.18,87,100,1.51,ID,1690630472
103,nago,26.5881,127.9761,302.39,84,97,5.27,JP,1690630472
104,muisne,0.6,-80.0333,297.78,90,100,4.78,EC,1690630472
105,prestea,5.4327,-2.1428,300.33,77,99,3.02,GH,1690630472
106,tomatlan,19.9333,-105.25,295.43,89,52,1.84,MX,1690630472
107,hithadhoo,-0.6,73.0833,300.63,76,93,3.66,MV,1690630472
108,hasaki,35.7333,140.8333,301.65,88,1,5.81,JP,1690630472
109,stanley,54.868,-1.6985,292.7,59,20,5.66,GB,1690630473
110,vilyuysk,63.7553,121.6247,292.42,58,3,1.55,RU,1690630473
111,bodo,67.28,14.405,291.45,71,20,4.12,NO,1690630473
112,al wakrah,24.85,51.3333,319.2,15,16,4.79,QA,1690630473
113,salekhard,66.53,66.6019,296.73,41,13,4.75,RU,1690630473
114,nuuk,64.1835,-51.7216,283.49,87,75,4.12,GL,1690630473
115,filey,54.21,-0.2892,293.59,67,76,6.38,GB,1690630473
116,sandnessjoen,66.0217,12.6316,290.44,88,75,1.54,NO,1690630473
117,preobrazheniye,42.9019,133.9064,295.86,83,86,4.16,RU,1690630473
118,madang,-5.2246,145.7966,298.81,89,100,1.0,PG,1690630473
119,port mathurin,-19.6833,63.4167,296.66,78,6,6.73,MU,1690630474
120,conception bay south,47.4999,-52.9981,292.62,86,73,3.75,CA,1690630464
121,uturoa,-16.7333,-151.4333,299.31,78,5,3.99,PF,1690630474
122,constantia,44.1833,28.65,303.54,52,0,6.95,RO,1690630241
123,talnakh,69.4865,88.3972,299.38,59,95,3.41,RU,1690630474
124,la'ie,21.6477,-157.9253,299.13,77,100,1.34,US,1690630474
125,utrik,11.2278,169.8474,301.43,82,91,9.7,MH,1690630474
126,ostashkov,57.1467,33.1075,292.85,54,92,3.22,RU,1690630474
127,gwanda,-20.9333,29.0,303.71,11,10,4.21,ZW,1690630474
128,bilibino,68.0546,166.4372,279.69,97,100,1.76,RU,1690630474
129,lebu,-37.6167,-73.65,285.34,92,100,3.32,CL,1690630474
130,iskateley,67.6803,53.1512,295.1,61,98,3.43,RU,1690630474
131,touros,-5.1989,-35.4608,300.93,62,67,6.59,BR,1690630475
132,sawang daen din,17.4753,103.4575,298.68,89,100,2.7,TH,1690630475
133,cidreira,-30.1811,-50.2056,284.49,73,81,2.8,BR,1690630475
134,lupane,-18.9315,27.807,303.33,15,23,3.85,ZW,1690630457
135,palikir - national government center,6.9248,158.1611,299.62,94,75,2.06,FM,1690630475
136,anadyr,64.75,177.4833,285.93,76,0,1.79,RU,1690630475
137,susuman,62.7833,148.1667,283.77,65,100,2.01,RU,1690630475
138,sona,45.4388,10.8255,301.79,54,20,1.03,IT,1690630475
139,meadow lake,34.8014,-106.5436,295.38,45,88,1.69,US,1690630475
140,guayaramerin,-10.8368,-65.3614,295.98,64,75,2.11,BO,1690630475
141,zamora,-4.0692,-78.9567,297.73,99,94,0.45,EC,1690630476
142,margaret river,-33.95,115.0667,287.34,75,97,5.12,AU,1690630476
143,khuzdar,27.7384,66.6434,309.01,16,0,7.93,PK,1690630476
144,princeville,45.7668,-61.2985,296.83,84,20,3.13,CA,1690630476
145,cabo san lucas,22.8909,-109.9124,300.18,76,72,5.49,MX,1690630476
146,iqaluit,63.7506,-68.5145,284.0,62,75,5.14,CA,1690630476
147,pedro ii,-4.4247,-41.4586,300.71,45,10,3.38,BR,1690630476
148,kyabe,9.4515,18.9449,305.3,57,51,1.17,TD,1690630476
149,papao,-17.75,-149.55,295.97,83,65,11.51,PF,1690630476
150,kailua-kona,19.6406,-155.9956,299.13,79,20,2.06,US,1690630477
151,saipan,15.1355,145.701,300.54,83,40,2.06,MP,1690630477
152,hermanus,-34.4187,19.2345,285.26,77,100,10.83,ZA,1690630439
153,oamaru,-45.0784,170.9801,279.63,64,47,2.31,NZ,1690630477
154,tolanaro,-25.0319,46.9987,298.19,69,20,9.77,MG,1690630477
155,lihue,21.9789,-159.3672,299.92,79,20,7.2,US,1690630477
156,vadso,70.0744,29.7487,286.24,88,75,6.17,NO,1690630477
157,nurota,40.5614,65.6886,310.67,10,0,8.06,UZ,1690630477
158,tiksi,71.6872,128.8694,277.01,75,14,2.93,RU,1690630477
159,say,13.1007,2.3689,303.46,50,100,5.28,NE,1690630477
160,butajira,8.1167,38.3667,294.75,70,98,1.93,ET,1690630477
161,owando,-0.4819,15.8999,309.08,32,71,1.57,CG,1690630478
162,luau,-10.7073,22.2247,307.42,12,1,0.61,AO,1690630478
163,georgetown,5.4112,100.3354,304.12,74,40,2.24,MY,1690630430
164,berezovo,63.9381,65.0419,297.05,44,1,5.24,RU,1690630478
165,shingu,33.7333,135.9833,298.26,88,64,1.2,JP,1690630478
166,iwon-up,40.3231,128.6553,298.4,83,93,2.71,KP,1690630478
167,port alfred,-33.5906,26.891,293.37,55,96,7.53,ZA,1690630478
168,talcahuano,-36.7167,-73.1167,282.97,100,100,1.54,CL,1690630216
169,haiku-pauwela,20.9219,-156.3051,297.62,70,0,8.23,US,1690630478
170,katsuura,35.1333,140.3,299.58,90,5,4.91,JP,1690630478
171,chernyshevskiy,63.0128,112.4714,292.54,63,100,2.46,RU,1690630478
172,seydi,39.4816,62.9137,313.32,9,0,6.94,TM,1690630479
173,langepas,61.2544,75.2124,297.55,48,53,2.14,RU,1690630479
174,el sauzal de rodriguez,31.9,-116.6833,292.83,82,72,0.72,MX,1690630479
175,bonthe,7.5264,-12.505,297.76,93,100,4.99,SL,1690630479
176,gordonvale,-17.0936,145.7842,295.03,95,75,2.18,AU,1690630479
177,saurimo,-9.6608,20.3916,309.13,11,4,0.87,AO,1690630479
178,ampanihy,-24.7,44.75,301.37,15,0,0.75,MG,1690630479
179,hawaiian paradise park,19.5933,-154.9731,295.88,91,75,2.57,US,1690630479
180,aketi,2.7388,23.7833,303.37,53,92,0.99,CD,1690630479
181,dunedin,-45.8742,170.5036,281.37,63,72,2.2,NZ,1690630479
182,bandarbeyla,9.4942,50.8122,303.37,51,76,13.84,SO,1690630479
183,kodyma,48.0988,29.1246,301.79,34,19,5.3,UA,1690630480
184,puerto maldonado,-12.6,-69.1833,292.37,88,0,0.0,PE,1690630480
185,shihezi,44.3,86.0333,302.07,33,100,3.85,CN,1690630480
186,morant bay,17.8815,-76.4093,301.94,81,80,5.23,JM,1690630480
187,kapa'a,22.0752,-159.319,300.33,84,20,7.2,US,1690630480
188,vila do maio,15.1333,-23.2167,301.59,76,71,6.32,CV,1690630480
189,pagar alam,-4.0167,103.2667,294.51,99,99,0.65,ID,1690630480
190,weno,7.4515,151.8468,302.12,79,100,3.09,FM,1690630480
191,bokoro,12.3807,17.0568,308.13,40,91,4.41,TD,1690630480
192,island harbour,50.724,-1.2758,295.08,76,48,4.02,GB,1690630480
193,walvis bay,-22.9575,14.5053,289.31,56,17,9.04,NA,1690630480
194,ribeira brava,32.65,-17.0667,300.77,72,0,0.96,PT,1690630481
195,shibetsu,43.659,145.132,293.62,96,86,0.49,JP,1690630481
196,lamu,-2.2717,40.902,301.27,72,24,6.85,KE,1690630481
197,i-n-salah,27.1935,2.4607,319.61,5,7,4.41,DZ,1690630481
198,hede,33.7681,120.2517,299.36,80,100,9.09,CN,1690630481
199,ust-nera,64.5667,143.2,285.0,85,100,2.11,RU,1690630481
200,gadzhiyevo,69.2551,33.3362,284.52,97,100,8.47,RU,1690630481
201,tralee,52.2704,-9.7026,290.29,72,40,9.26,IE,1690630481
202,talara,-4.5772,-81.2719,294.13,84,53,5.73,PE,1690630218
203,whitehorse,60.7161,-135.0538,289.16,67,20,1.03,CA,1690630481
204,daqing,46.5833,125.0,297.76,71,1,5.17,CN,1690630482
205,santa elena de uairen,4.6167,-61.1333,295.3,81,61,0.81,VE,1690630482
206,dzhangala,49.2167,50.3333,304.31,33,100,5.92,KZ,1690630482
207,ceelbuur,4.685,46.6176,305.34,41,88,11.14,SO,1690630482
208,leava,-14.3,-178.1667,297.84,93,100,8.01,WF,1690630482
209,manggar,-2.8833,108.2667,300.6,72,41,6.6,ID,1690630482
210,st. john's,47.5649,-52.7093,292.75,85,75,5.14,CA,1690630329
211,tercan,39.7794,40.3925,302.1,20,0,2.22,TR,1690630482
212,ilulissat,69.2167,-51.1,277.16,93,100,2.06,GL,1690630482
213,kralendijk,12.15,-68.2667,301.14,89,40,5.14,BQ,1690630482
214,ebon,4.582,168.6964,301.43,79,92,4.62,MH,1690630482
215,regina,50.4501,-104.6178,283.14,93,20,1.03,CA,1690630201
216,petropavlovsk-kamchatsky,53.0452,158.6483,286.48,100,100,4.0,RU,1690630483
217,remire-montjoly,4.9167,-52.2667,300.17,83,0,1.54,GF,1690630483
218,cabedelo,-6.9811,-34.8339,297.52,72,79,5.16,BR,1690630483
219,kone,-21.0595,164.8658,291.66,69,100,2.27,NC,1690630483
220,aasiaat,68.7098,-52.8699,275.79,90,99,2.2,GL,1690630483
221,vilyuchinsk,52.9306,158.4028,287.3,95,67,0.97,RU,1690630483
222,lionel town,17.8101,-77.2406,302.09,72,61,3.49,JM,1690630483
223,jiagedaqi,50.4167,124.1167,292.84,81,63,1.84,CN,1690630483
224,mil'kovo,55.6078,37.7956,290.42,94,100,4.14,RU,1690630483
225,ciudad constitucion,25.0369,-111.6644,297.39,68,93,2.66,MX,1690630484
226,egilsstadir,65.2653,-14.3948,282.1,93,100,6.69,IS,1690630484
227,portland,45.5234,-122.6762,289.14,83,0,2.06,US,1690630484
228,yorkton,51.2167,-102.4677,278.06,100,20,1.03,CA,1690630422
229,broome,42.2506,-75.833,296.86,87,0,0.45,US,1690630484
230,hailun,47.45,126.9333,293.65,91,11,3.87,CN,1690630484
231,saint-denis,48.9167,2.3333,297.46,71,100,5.14,FR,1690630484
232,gueckedou,8.6667,-10.25,298.08,86,100,2.37,GN,1690630484
233,cururupu,-1.8283,-44.8683,302.05,66,11,3.22,BR,1690630484
234,fortuna,40.5982,-124.1573,287.66,94,100,0.0,US,1690630327
235,jieshi,22.8134,115.8257,301.61,86,100,4.71,CN,1690630484
236,punta arenas,-53.15,-70.9167,278.61,80,100,6.96,CL,1690630423
237,dudinka,69.4058,86.1778,299.61,60,56,4.0,RU,1690630485
238,kavaratti,10.5669,72.642,301.45,78,34,6.9,IN,1690630485
239,yeraliyev,43.2,51.65,304.4,47,5,10.32,KZ,1690630485
240,sao vicente,-23.9631,-46.3919,293.25,62,100,2.06,BR,1690630485
241,piti village,13.4626,144.6933,301.64,84,0,0.0,GU,1690630485
242,aban,56.67,96.06,294.71,83,97,1.79,RU,1690630485
243,laojunmiao,39.8333,97.7333,303.2,16,12,11.35,CN,1690630485
244,port blair,11.6667,92.75,303.17,79,75,6.69,IN,1690630485
245,undurkhaan,47.3194,110.6556,299.36,34,21,2.19,MN,1690630485
246,argo,37.6333,22.7333,305.81,31,0,3.32,GR,1690630486
247,pallappatti,10.7,77.8833,305.8,42,83,10.92,IN,1690630486
248,luderitz,-26.6481,15.1594,287.22,65,12,6.21,NA,1690630486
249,robore,-18.3333,-59.75,291.84,75,38,1.83,BO,1690630486
250,san fernando de apure,7.8878,-67.4724,296.83,98,99,1.19,VE,1690630486
251,namsos,64.4662,11.4957,287.18,82,100,2.06,NO,1690630486
252,mar del plata,-38.0023,-57.5575,283.2,89,0,8.23,AR,1690630486
253,guiyang,26.5833,106.7167,298.42,78,100,5.0,CN,1690630337
254,monte azul,-15.155,-42.8747,298.71,47,40,1.33,BR,1690630486
255,nar'yan-mar,67.6713,53.087,295.3,60,97,3.51,RU,1690630486
256,bathsheba,13.2167,-59.5167,298.49,88,75,5.14,BB,1690630486
257,rexburg,43.826,-111.7897,288.39,71,0,2.06,US,1690630487
258,usogorsk,63.4106,48.6872,303.13,44,57,4.27,RU,1690630487
259,brandywine,38.6968,-76.8477,298.02,95,0,3.6,US,1690630487
260,pindiga,9.9833,10.9333,300.76,49,79,4.57,NG,1690630487
261,mount gambier,-37.8333,140.7667,283.21,93,3,4.32,AU,1690630280
262,guerrero negro,27.9769,-114.0611,293.52,79,84,2.5,MX,1690630487
263,lompoc,34.6391,-120.4579,287.0,94,40,0.0,US,1690630245
264,meulaboh,4.1363,96.1285,300.5,78,32,2.05,ID,1690630487
265,challapata,-18.9,-66.7667,276.81,62,3,1.39,BO,1690630487
266,rio grande,-32.035,-52.0986,279.21,75,10,0.74,BR,1690630192
267,gamba,-2.65,10.0,298.1,68,94,4.95,GA,1690630488
268,mejit,10.2753,170.8646,301.43,82,100,9.63,MH,1690630488
269,iguape,-24.7081,-47.5553,289.75,82,100,4.74,BR,1690630488
270,hinton,53.4001,-117.5857,279.78,95,0,1.07,CA,1690630213
271,sitka,57.0531,-135.33,289.09,82,100,4.12,US,1690630488
272,richards bay,-28.783,32.0377,301.01,38,100,7.36,ZA,1690630488
273,guozhen,34.3659,107.359,301.05,87,52,0.67,CN,1690630488
274,prince rupert,54.3161,-130.3201,286.98,100,20,3.09,CA,1690630247
275,angaur state,6.906,134.13,301.45,80,100,6.08,PW,1690630488
276,darwin,-12.4611,130.8418,299.14,73,0,2.06,AU,1690630402
277,apam,5.2848,-0.7371,298.83,82,100,4.79,GH,1690630489
278,meizhou,24.2977,116.1072,299.01,98,99,1.4,CN,1690630489
279,kingston,17.997,-76.7936,301.68,77,20,3.6,JM,1690630425
280,sao felix do xingu,-6.6447,-51.995,300.78,38,67,1.09,BR,1690630489
281,pahrump,36.2083,-115.9839,304.96,17,25,1.34,US,1690630489
282,longyearbyen,78.2186,15.6401,281.06,87,75,4.12,SJ,1690630485
283,mossel bay,-34.1831,22.146,287.11,79,61,14.19,ZA,1690630489
284,wainwright,52.839,-110.8572,284.93,69,52,1.89,CA,1690630489
285,arrifes,37.7667,-25.7,298.28,78,20,3.6,PT,1690630489
286,tapa,59.2606,25.9586,294.93,38,78,5.32,EE,1690630489
287,paracatu,-17.2222,-46.8747,297.12,41,99,0.85,BR,1690630489
288,ust'-ilimsk,58.0006,102.6619,297.71,56,69,2.12,RU,1690630490
289,ancud,-41.8697,-73.8203,284.29,92,100,8.75,CL,1690630490
